Ime,Teza,Visina,Tip,Skupna osnovna statistika,Tip2,Sposobnost,HP,Napad,Obramba,Hitrost,PosebniNapad,PosebnaObramba
bulbasaur,69,7,grass,64,poison,overgrow,45,49,49,45,65,65
ivysaur,130,10,grass,142,poison,overgrow,60,62,63,60,80,80
venusaur,1000,20,grass,263,poison,overgrow,80,82,83,80,100,100
charmander,85,6,fire,62,,blaze,39,52,43,65,60,50
charmeleon,190,11,fire,142,,blaze,58,64,58,80,80,65
charizard,905,17,fire,267,flying,blaze,78,84,78,100,109,85
squirtle,90,5,water,63,,torrent,44,48,65,43,50,64
wartortle,225,10,water,142,,torrent,59,63,80,58,65,80
blastoise,855,16,water,265,,torrent,79,83,100,78,85,105
caterpie,29,3,bug,39,,shield-dust,45,30,35,45,20,20
metapod,99,7,bug,72,,shed-skin,50,20,55,30,25,25
butterfree,320,11,bug,198,flying,compound-eyes,60,45,50,70,90,80
weedle,32,3,bug,39,poison,shield-dust,40,35,30,50,20,20
kakuna,100,6,bug,72,poison,shed-skin,45,25,50,35,25,25
beedrill,295,10,bug,178,poison,swarm,65,90,40,75,45,80
pidgey,18,3,normal,50,flying,keen-eye,40,45,40,56,35,35
pidgeotto,300,11,normal,122,flying,keen-eye,63,60,55,71,50,50
pidgeot,395,15,normal,216,flying,keen-eye,83,80,75,101,70,70
rattata,35,3,normal,51,,run-away,30,56,35,72,25,35
raticate,185,7,normal,145,,run-away,55,81,60,97,50,70
spearow,20,3,normal,52,flying,keen-eye,40,60,30,70,31,31
fearow,380,12,normal,155,flying,keen-eye,65,90,65,100,61,61
ekans,69,20,poison,58,,intimidate,35,60,44,55,40,54
arbok,650,35,poison,157,,intimidate,60,95,69,80,65,79
pikachu,60,4,electric,112,,static,35,55,40,90,50,50
raichu,300,8,electric,243,,static,60,90,55,110,90,80
sandshrew,120,6,ground,60,,sand-veil,50,75,85,40,20,30
sandslash,295,10,ground,158,,sand-veil,75,100,110,65,45,55
nidoran-f,70,4,poison,55,,poison-point,55,47,52,41,40,40
nidorina,200,8,poison,128,,poison-point,70,62,67,56,55,55
nidoqueen,600,13,poison,253,ground,poison-point,90,92,87,76,75,85
nidoran-m,90,5,poison,55,,poison-point,46,57,40,50,40,40
nidorino,195,9,poison,128,,poison-point,61,72,57,65,55,55
nidoking,620,14,poison,253,ground,poison-point,81,102,77,85,85,75
clefairy,75,6,fairy,113,,cute-charm,70,45,48,35,60,65
clefable,400,13,fairy,242,,cute-charm,95,70,73,60,95,90
vulpix,99,6,fire,60,,flash-fire,38,41,40,65,50,65
ninetales,199,11,fire,177,,flash-fire,73,76,75,100,81,100
jigglypuff,55,5,normal,95,fairy,cute-charm,115,45,20,20,45,25
wigglytuff,120,10,normal,218,fairy,cute-charm,140,70,45,45,85,50
zubat,75,8,poison,49,flying,inner-focus,40,45,35,55,30,40
golbat,550,16,poison,159,flying,inner-focus,75,80,70,90,65,75
oddish,54,5,grass,64,poison,chlorophyll,45,50,55,30,75,65
gloom,86,8,grass,138,poison,chlorophyll,60,65,70,40,85,75
vileplume,186,12,grass,245,poison,chlorophyll,75,80,85,50,110,90
paras,54,3,bug,57,grass,effect-spore,35,70,55,25,45,55
parasect,295,10,bug,142,grass,effect-spore,60,95,80,30,60,80
venonat,300,10,bug,61,poison,compound-eyes,60,55,50,45,40,55
venomoth,125,15,bug,158,poison,shield-dust,70,65,60,90,90,75
diglett,8,2,ground,53,,sand-veil,10,55,25,95,35,45
dugtrio,333,7,ground,149,,sand-veil,35,100,50,120,50,70
meowth,42,4,normal,58,,pickup,40,45,35,90,40,40
persian,320,10,normal,154,,limber,65,70,60,115,65,65
psyduck,196,8,water,64,,damp,50,52,48,55,65,50
golduck,766,17,water,175,,damp,80,82,78,85,95,80
mankey,280,5,fighting,61,,vital-spirit,40,80,35,70,35,45
primeape,320,10,fighting,159,,vital-spirit,65,105,60,95,60,70
growlithe,190,7,fire,70,,intimidate,55,70,45,60,70,50
arcanine,1550,19,fire,194,,intimidate,90,110,80,95,100,80
poliwag,124,6,water,60,,water-absorb,40,50,40,90,40,40
poliwhirl,200,10,water,135,,water-absorb,65,65,65,90,50,50
poliwrath,540,13,water,255,fighting,water-absorb,90,95,95,70,70,90
abra,195,9,psychic,62,,synchronize,25,20,15,90,105,55
kadabra,565,13,psychic,140,,synchronize,40,35,30,105,120,70
alakazam,480,15,psychic,250,,synchronize,55,50,45,120,135,95
machop,195,8,fighting,61,,guts,70,80,50,35,35,35
machoke,705,15,fighting,142,,guts,80,100,70,45,50,60
machamp,1300,16,fighting,253,,guts,90,130,80,55,65,85
bellsprout,40,7,grass,60,poison,chlorophyll,50,75,35,40,70,30
weepinbell,64,10,grass,137,poison,chlorophyll,65,90,50,55,85,45
victreebel,155,17,grass,221,poison,chlorophyll,80,105,65,70,100,70
tentacool,455,9,water,67,poison,clear-body,40,40,35,70,50,100
tentacruel,550,16,water,180,poison,clear-body,80,70,65,100,80,120
geodude,200,4,rock,60,ground,rock-head,40,80,100,20,30,30
graveler,1050,10,rock,137,ground,rock-head,55,95,115,35,45,45
golem,3000,14,rock,223,ground,rock-head,80,120,130,45,55,65
ponyta,300,10,fire,82,,run-away,50,85,55,90,65,65
rapidash,950,17,fire,175,,run-away,65,100,70,105,80,80
slowpoke,360,12,water,63,psychic,oblivious,90,65,65,15,40,40
